id,country
a5a7f96f-5800-4fb6-861d-6d00a3cc738b,CA
e5977b56-17c8-4809-a1d8-3d82743d86a2,MX
d4627e80-e4bf-40a6-aa6f-bb17d9017aaf,MX
250fe26e-f2df-447d-8115-1dca216d099b,MX
9a1aecd8-441e-4ba0-81d8-7a5eb6e262e2,US
19602657-8f35-4bfa-877f-83a81c819e02,MX
ecfaf06f-57b3-44c7-a725-4f6dd0722597,MX
3d4fa470-87f8-48e5-a0a1-dedbc5ab4be0,CA
5c475de4-6cec-4db1-9fcf-4efcdbf41896,MX
48d8e270-05b8-4aee-935d-e319db3758a6,MX
92c20c31-8885-4b1c-8967-15dffcc9db60,CA
5eb6cbf5-f067-4938-bf68-73b990e968cd,MX
e2985be1-e1dd-41b6-8fa8-a633018d1042,CA
5ebddf97-625f-4b11-ae4a-71d1ac194233,CA
f45aceba-2cb4-4c5d-819d-8b87f721e470,US
7f999f50-b83d-4164-a8ec-42342664f236,MX
73c5672c-a7e4-4f8d-93cb-dacd7e92da43,MX
17f00d08-8fde-4277-a180-997004fdca70,MX
6f0e93d9-7c8c-4675-8b9c-26616cc6c56a,MX
6d17b1e1-90f6-45bf-bc6b-ed53cdab7e44,CA
7c58c196-c677-48d3-a453-2489c2cda161,CA
b1faea92-bec1-435f-8501-28815a084aa2,US
7666e139-10a2-412d-bb1e-92941f37aaf6,CA
1952ddb0-92f8-4c43-8c41-b351b8c68415,MX
2d3679a1-6e22-4983-aca5-4fcb03a3c3a4,US
e45a8c36-5720-4125-88b8-10e4c745fad4,MX
a2eb4bb8-73ba-4bda-acd9-9767b3cd4ce2,MX
68127416-c14a-48a3-b3f1-b94f756ed1b7,US
f8365c8c-8729-4059-96a8-33f3dacf22e6,CA
870bae5d-34e3-4b6b-9ee9-729f32f07fba,MX
8587c3ee-0433-4186-8b97-5c6bc58a9e2b,MX
e7e76b01-1444-422c-8cbe-6564709077d3,US
dbe303fd-fccc-4427-a79b-cedf7b144b29,MX
ae9ade7b-f661-4c96-9710-6f6cc7dec607,US
2120ef93-c008-47db-8aae-2a8e0287c8fc,MX
c1d63866-29cd-460e-b441-20953fdfea06,CA
dd089d7c-9761-4d7c-aaa4-67bbd062f57d,US
e97f7bfa-0dd0-4eaf-8743-afc7ff9dcbe7,CA
4304050d-7608-4b59-a026-b4052958716c,MX
ed90ddbc-234e-4593-8d0a-2e182e06e95e,US
b4b143ae-03bd-471a-b13d-c3a4ac715e8b,MX
0f4d0ba4-2a0f-477e-8ee7-8c89dec9f1aa,US
61ab84cb-8057-44d0-9310-90c1dfc8ad41,CA
c0498837-f61d-4fae-a696-73b445403d7b,CA
7c445530-5978-4e42-82de-e7d78c5fa215,US
f66e731e-46ea-4031-ba41-d7f767c5b83e,US
47e93f94-335c-4cdd-8f30-bff60e300b8a,US
5992bd87-4b16-42f3-850a-2cf2597a3876,CA
d9b2c002-6bc6-4ce4-aa96-59e1e849a485,MX
7b061cd3-f125-4513-bd08-7a6defc625a0,MX
7abb75de-9d38-4e3c-b39c-9d6d2a9fdbc3,MX
c99cecd6-8ccc-4f62-b110-1c0c1e0d8ebe,US
fe3b2536-814a-4037-8824-dc5085552fcd,MX
0074a273-a740-4b3b-be3c-47cb5a619bb9,CA
c5cadf5f-9bbf-48dc-96c0-8236eede938d,CA
a3db18ce-d7de-4c3c-86a1-60fd06fe6f60,CA
2a557545-6fbd-4884-aae6-f32c9382116d,US
6a0ee743-fe18-42da-9542-af7b791f0146,MX
71292ec6-d993-4fed-9d44-53c246518020,CA
18c404da-c564-4649-ab41-0ce7474d66b9,MX
1e25acc2-4f57-44ef-9d90-89c5b5c079d8,US
4fbffd44-8825-4263-954d-d677c5bb38ff,CA
fcd1574e-91ff-4273-82a0-01f9db877991,MX
7bfd9640-59f3-444c-806f-91b079d823df,US
a7d95361-7519-404a-ad78-1760fec15659,MX
be1802e7-5a25-4d5c-9e5d-ee773409e9e2,CA
6095ad64-4533-4515-8453-2bcbb13205d9,CA
c8ce4633-254a-4383-8939-cb90fe17f36d,MX
cab7d0ad-c8c1-4aae-9bbd-48b383d1963d,US
03fa024d-5a4a-4b01-bddd-90d57db21a5d,MX
d8234ea8-5d55-4c7d-bb3f-9afc8a2d3f61,US
29508e52-268e-4558-bf39-025afe10622a,US
5dde0c83-8fd9-45ba-af4b-8673dea004bc,MX
ca2d3159-48f0-44f6-bc55-f2ef23a853f3,MX
1f5e986d-5b86-4303-ae69-88130011603e,MX
fd3fd383-fe79-401b-8729-23714b0adda9,MX
07de3df3-90cc-431d-82fa-c7f77087444c,MX
6ba3dad4-2dfd-4717-a9d3-e5c7b010c6fd,US
6a56574f-dda5-4ae5-9bdd-89bb6e8f0de1,CA
c242c6b8-277c-41b0-9281-d673abd0d68c,CA
55d850bf-f3c2-44a3-bd6b-a80c6e6ef9b7,US
e7026155-530c-49ce-9e8b-2c8db6f9a4ac,CA
e0ba6ef9-1444-41f5-ba3e-a2ed05d50198,US
a49ba323-32aa-428a-9113-e6fd93d01c64,MX
01e420d8-02e2-4a46-a8b7-b3b0021d83dd,US
2b0a9b36-e351-4563-a22a-6facbc0acbb9,CA
d4cd7234-e31b-45ca-9362-566dbf049eb1,CA
970df0d3-9805-4a91-954f-afb5f618c7ca,CA
c82872b1-65ce-4bb4-814b-7883f3cdb46d,US
1d215eb5-7dbe-498d-b227-b0f3f10c6ff9,MX
1541dcd3-ef77-4b39-9ca7-5f21ed302531,CA
7148fa1b-aae4-4fcf-9ff6-0699374cf610,CA
a12fbc04-caf0-438f-9c38-06d4bac00e6a,MX
fd87dc81-22d8-458a-9199-ed4e73d430a2,US
5e25ace4-b6c0-4ff0-9719-f27938e55cc4,MX
c3be2897-921c-4e67-9311-5b20d9c271d6,CA
f9c20ca9-98c8-4f0c-9ea2-fc4cc8e8e801,CA
ef871d3c-6e61-47c8-8188-90b5f1fbc183,MX
5d995734-84dc-4260-bae5-812dd61df136,US
3dea4ea6-6638-45c9-af96-35c8624a2ff0,MX
f38e452f-a852-4b4e-b5b8-b5c427bff077,US
3d2366b4-ab3c-4392-bcae-659805e35aad,US
dbdce88d-e44b-419d-94ca-d6bcd473ce5e,MX
2d198257-2f18-4862-80c8-c8b61adcc83b,MX
ae676a91-56b7-4b64-855c-40c8f28a8d88,US
3980b75c-5562-4734-a185-949777d055ca,CA
84c2e783-d9a4-4521-89a0-43ac710af5ba,US
7e9e1e7d-294b-4f64-9bf4-60ec93fb0085,US
58268b90-9404-4e00-8840-3b4acc5d1685,MX
66c1ec14-035a-464f-a2b8-67b091f0072b,CA
e3bce0f4-8196-4d48-884d-bcd089524008,CA
072a99c9-0fd5-455a-b6c2-d797cb51bd9f,US
6dfb14b3-35c0-4931-915e-cbd87e3a9fa9,US
75f69197-7e9b-40cc-9fbb-2fb0fe84e325,MX
3966c199-6969-47da-b722-406c6f053c93,MX
a8ba8ddd-b3d7-4fad-a22a-d58cb40be1ed,US
6b3e8f05-3c54-4e32-83a0-8360e482ae3f,MX
4be1d8ec-e600-4e3f-9ced-3427c3c5f7df,MX
44c51fea-1263-4213-a5e3-c07966a7449b,CA
1948b6ac-ec4a-4b19-9922-f25abdeb727d,CA
c1ae0445-a9b1-405a-b7e0-a27e9ed77049,US
afa6c5f7-5169-4b3e-8aa6-c34595231447,US
d6df6aaf-b605-48bb-85de-5b1bda29a96f,CA
d5023343-b7bf-4d84-a73c-df0601868ecf,CA
c78f5283-accb-4ceb-9df1-c2919c217018,US
57014025-30e9-4f8f-a1a5-6f45baca8bdd,US
890f3808-bd58-404b-9b2b-971664d42cdc,MX
6ed04050-3cd8-4781-bcec-afef7b659999,MX
46bfe2b0-09ca-4260-8f9c-bf2ca4508c9a,CA
3c107b1e-659e-4a67-b7f7-20db548eae83,US
37e75c5b-78df-4b3d-9e3b-cf0a2fe91f61,MX
d290bcf0-ba8d-441a-9646-340352a0d748,MX
89b398fc-890f-4789-8f70-e5ef36ecf94c,CA
d2c2e282-b4f2-4d44-8c09-70b5d3f4f2c3,US
8e2ad48b-2ea4-4e7f-8b2c-07078ca9d52f,MX
8ed604df-7b4b-4a3a-8747-63f9909bc6bb,CA
ca439a0f-980c-4ef7-ac0e-e29b3cbc4afb,US
f1e5ad43-b2cf-4836-af44-45567e81e7e4,US
fc3045a3-4bcc-46f6-8dc9-226e9419df8c,CA
f77b4ac5-d3b2-4c35-89df-63f3dfe4e579,MX
42bba65a-b996-49f5-8e18-160f8e89a331,MX
c4e51454-f1b9-441e-aed6-f64e24decf7a,US
2cf0e06c-5861-47d3-986e-6c402efce2a2,US
